id,name,description
1,141 Première Sports & Entertainment,TBD
2,Acceleration,TBD
3,Adgistics,TBD
4,AKQA,TBD
5,Aleph,TBD
6,amp,TBD
7,aMVG (Aerodeon),TBD
8,Anzu.io,TBD
9,AQuest,TBD
10,ArcTouch,TBD
11,AxiCom,TBD
12,Barrows,TBD
13,Barton Deakin,TBD
14,BAV Group,TBD
15,BCW,TBD
16,BDG architecture + design,TBD
17,Benenson Strategy Group,TBD
18,Berlin Cameron,TBD
19,Blue State,TBD
20,Bottle Rocket,TBD
21,Bower House Digital,TBD
22,BPG Group,TBD
23,Breakwater Strategy,TBD
24,Buchanan Communications,TBD
25,Cannings,TBD
26,Cannings Purple,TBD
27,Cartwright,TBD
28,Catalyst,TBD
29,Cavalry,TBD
30,CBA,TBD
31,Cheetham Bell,TBD
32,choreograph,TBD
33,Clarion Communications,TBD
34,CMI Media Group,TBD
35,Code,TBD
36,Coley Porter Bell,TBD
37,Compas,TBD
38,Contract Advertising,TBD
39,Corebiz,TBD
40,Data Intelligence A/S,TBD
41,DAVID,TBD
42,Dawson,TBD
43,deepblue networks,TBD
44,Deeplocal,TBD
45,Design Bridge and Partners,TBD
46,Designworks,TBD
47,"Dewey Square Group, LLC",TBD
48,Diff,TBD
49,Digital PR,TBD
50,Direct Impact,TBD
51,DOOH,TBD
52,dti digital,TBD
53,Eicoff,TBD
54,EssenceMediacom,TBD
55,Etcom,TBD
56,Evo,TBD
57,F.biz,TBD
58,Fast Solutions,TBD
59,Fēnom Digital,TBD
60,FGS Global,TBD
61,Finecast,TBD
62,Folk Wunderman Thompson,TBD
63,Foster,TBD
64,Fusion Digital Pty Ltd,TBD
65,Gain Theory,TBD
66,GCI Canada,TBD
67,GCI Health,TBD
68,gkk dialog,TBD
69,GOAT,TBD
70,Goodfuse,TBD
71,Gorilla,TBD
72,Gramercy Park Studios,TBD
73,Greenhouse,TBD
74,Grey,TBD
75,Grey Consulting,TBD
76,Grey Easycom,TBD
77,GTB,TBD
78,H1.cz,TBD
79,Hawker Britton,TBD
80,Haworth,TBD
81,Haylix,TBD
82,HighCo,TBD
